=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.5307074, -73.6136312)
  (45.48037, -73.59832) | distance_to_access_m=1529.299483328036 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47815, -73.59967) | distance_to_access_m=1782.0210833185697 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=

=== Route 2 (105 min, 0 transfer(s)) ===
Legs:
  1. WALK: Origin → Destination | 105 min, 7554 m

Walk segment data (30 of 199 eligible points sampled):
  (45.49583, -73.59498) | distance_to_access_m=785.30995952341 | point_id=P05077 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=29 | num_collisions=0 | num_building_permits=29 | num_permit_affected_homes=17 | type_of_permit=Travaux intérieurs(18); Transformation(5); Travaux extérieurs(4) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49799, -73.59465) | distance_to_access_m=752.4852413132387 | point_id=P04552 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Micocoulier occidental(1); Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=19.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50457, -73.59608) | distance_to_access_m=885.6375457595494 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.52289, -73.60623) | distance_to_access_m=2075.1949743542914 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50803, -73.59796) | distance_to_access_m=1101.3361112234122 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51366, -73.59877) | distance_to_access_m=1119.446165002199 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48800, -73.59807) | distance_to_access_m=1078.1417421095125 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50504, -73.59691) | distance_to_access_m=959.6985702623618 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50997, -73.59994) | distance_to_access_m=1216.455112385538 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48525, -73.59890) | distance_to_access_m=1243.2312931202805 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50990, -73.59899) | distance_to_access_m=1145.3591754247548 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50779, -73.59791) | distance_to_access_m=1089.2154007957631 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51590, -73.60069) | distance_to_access_m=1326.5881744354795 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48880, -73.59811) | distance_to_access_m=1056.212810576241 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49277, -73.59468) | distance_to_access_m=754.9641593901207 | point_id=P06374 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Tilleul à petites feuilles Greenspire(1) | average_tree_size_from_trunk_diam_cm=22.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50200, -73.59266) | distance_to_access_m=597.3956029399743 | point_id=P03226 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=1 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Travaux extérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50096, -73.59355) | distance_to_access_m=666.3693338400133 | point_id=P03547 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=2 | num_collisions=1 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Transformation(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49413, -73.59669) | distance_to_access_m=917.0418135274633 | point_id=P06282 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Transformation(1) | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Érable argenté(1) | average_tree_size_from_trunk_diam_cm=40.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49016, -73.59695) | distance_to_access_m=938.6587532792933 | point_id=P07080 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(1); Travaux d'agrandissement(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49742, -73.59443) | distance_to_access_m=738.2150525375769 | point_id=P05077 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=29 | num_collisions=0 | num_building_permits=29 | num_permit_affected_homes=17 | type_of_permit=Travaux intérieurs(18); Transformation(5); Travaux extérieurs(4) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49463, -73.59655) | distance_to_access_m=914.2104311085111 | point_id=P06282 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=1 | num_permit_affected_homes=0 | type_of_permit=Transformation(1) | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Érable argenté(1) | average_tree_size_from_trunk_diam_cm=40.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50922, -73.59851) | distance_to_access_m=1127.1250511495025 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50863, -73.59788) | distance_to_access_m=1100.579362798999 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49998, -73.59389) | distance_to_access_m=692.8685488241279 | point_id=P03914 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=12 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=6 | trees_main_type=Érable à sucre(2); Charme de Caroline(2); Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50069, -73.59353) | distance_to_access_m=664.9110526180813 | point_id=P03624 | arrondissement=Ville-Marie | heat_class=3.0 | heat_label=Température plus proche de la moyenne | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Orme Morton (Accolade TM)(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48646, -73.59929) | distance_to_access_m=1218.3154518669992 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49919, -73.59452) | distance_to_access_m=741.9769570385338 | point_id=P04205 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Noyer noir(1); Épinette du Colorado Glauca(1) | average_tree_size_from_trunk_diam_cm=25.5 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49537, -73.59580) | distance_to_access_m=856.6704556937357 | point_id=P05077 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=29 | num_collisions=0 | num_building_permits=29 | num_permit_affected_homes=17 | type_of_permit=Travaux intérieurs(18); Transformation(5); Travaux extérieurs(4) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50657, -73.59860) | distance_to_access_m=1108.625794918438 | point_id=P02271 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Chêne à gros fruits(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.51601, -73.60123) | distance_to_access_m=1370.3513543926495 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=

Analyse the routes above and identify which is most accessible for this user.
