=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.5031824, -73.5698065)
  (45.48271, -73.59430) | distance_to_access_m=1124.9184181560645 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48163, -73.59582) | distance_to_access_m=1293.5058494673162 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48409, -73.59271) | distance_to_access_m=928.0544923753961 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49502, -73.57800) | distance_to_access_m=2.223898532489277 | point_id=P05681 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=1 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50013, -73.57293) | distance_to_access_m=9.505200602972671 | point_id=P03875 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=1 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48978, -73.58606) | distance_to_access_m=123.01855994853166 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49669, -73.57635) | distance_to_access_m=10.739571243205337 | point_id=P05175 | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=38 | num_collisions=38 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48094, -73.59773) | distance_to_access_m=1451.8714826393982 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48120, -73.59890) | distance_to_access_m=1498.0874771395245 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49999, -73.57306) | distance_to_access_m=4.80663911210254 | point_id=P03950 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=104 | num_collisions=68 | num_building_permits=35 | num_permit_affected_homes=0 | type_of_permit=Transformation(35) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48815, -73.58798) | distance_to_access_m=348.39992306271256 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48731, -73.58897) | distance_to_access_m=468.3096017743876 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48622, -73.59026) | distance_to_access_m=624.9238167698493 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48538, -73.59123) | distance_to_access_m=744.5630814197023 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.49090, -73.58471) | distance_to_access_m=13.14764081166389 | point_id=P07145 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Érable Autumn Blaze(2) | average_tree_size_from_trunk_diam_cm=21.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50140, -73.57157) | distance_to_access_m=2.3380684903211892 | point_id=P03425 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=50 | num_collisions=48 | num_building_permits=2 | num_permit_affected_homes=0 | type_of_permit=Transformation(2) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=

Analyse the routes above and identify which is most accessible for this user.
